Country,Spend on Education %,Year,spend per student
Egypt,3.90%,2015,
Ecuador,3.90%,2023,
Dominican Republic,3.90%,2022,
United Arab Emirates,3.90%,2021,
Grenada,3.90%,2022,
Togo,3.80%,2022,
Hong Kong,3.80%,2023,
Nicaragua,3.80%,2022,
Djibouti,3.80%,2018,
Ethiopia,3.70%,2022,
Colombia,3.70%,2001,"$4,000"
Nepal,3.70%,2023,
Georgia,3.70%,2023,
Mongolia,3.70%,2023,
Saint Lucia,3.70%,2022,
Philippines,3.60%,2023,
Malaysia,3.60%,2023,
Zambia,3.60%,2022,
Azerbaijan,3.60%,2023,
Antigua and Barbuda,3.60%,2022,
Saint Kitts and Nevis,3.60%,2022,
Ivory Coast,3.40%,2023,
Benin,3.40%,2022,
Paraguay,3.40%,2023,
Panama,3.40%,2022,
San Marino,3.40%,2022,
Palau,3.40%,2023,
Tanzania,3.30%,2023,
Malawi,3.30%,2018,
Romania,3.30%,2021,
North Macedonia,3.30%,2002,
Japan,3.20%,2022,"$10,700"
Guatemala,3.20%,2023,
Jordan,3.20%,2022,
Serbia,3.20%,2022,
El Salvador,3.20%,2023,
Qatar,3.20%,2020,
Madagascar,3.10%,2022,
Turks and Caicos Islands,3.10%,2023,
DR Congo,3%,2022,
Cambodia,3%,2023,
Republic of the Congo,3%,2022,
Ireland,3%,2021,"$9,800"
Timor-Leste,3%,2021,
Vietnam,2.90%,2022,
Iran,2.90%,2023,
Trinidad and Tobago,2.90%,2022,
Suriname,2.90%,2023,
Bahamas,2.80%,2022,
Turkmenistan,2.70%,2023,
Gambia,2.70%,2023,
Albania,2.70%,2022,
Turkey,2.60%,2022,"$4,800"
Uganda,2.60%,2023,
Cameroon,2.60%,2022,
Mauritania,2.60%,2023,
Liechtenstein,2.60%,2011,
Thailand,2.50%,2023,
Chad,2.50%,2022,
British Virgin Islands,2.50%,2022,
Comoros,2.40%,2022,
Angola,2.30%,2022,
Liberia,2.30%,2022,
Singapore,2.20%,2023,
Gabon,2.20%,2022,
Zimbabwe,2.10%,2018,
Central African Republic,2.10%,2022,
Eritrea,2.10%,2006,
Myanmar,2%,2019,
Sudan,2%,2009,
Guinea,2%,2022,
Guinea-Bissau,2%,2013,
Bahrain,2%,2022,
Pakistan,1.90%,2023,
Andorra,1.90%,2023,
Bermuda,1.90%,2023,
Bangladesh,1.80%,2023,
Sri Lanka,1.80%,2023,
Lebanon,1.70%,2020,
South Sudan,1.60%,2016,
Cayman Islands,1.50%,2022,
Indonesia,1.30%,2023,
Haiti,1.30%,2022,
Papua New Guinea,1.30%,2021,
Laos,1.20%,2023,
Monaco,1.20%,2022,
Nigeria,0.30%,2022,
Armenia,0.20%,2023,
